
> test-storyblok@0.1.0 dev:https
> next dev --experimental-https

node.exe : ⚠ Self-signed certificates are currently an experimental feature, use with caution.
At C:\Users\misha\AppData\Local\fnm_multishells\6020_1777900429625\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (⚠ Self-signed c...e with caution.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  Attempting to generate self signed certificate. This may prompt for your password
  CA Root certificate created in C:\Users\misha\AppData\Local\mkcert
  Certificates created in D:\Work\React\test-storyblok\certificates
  Adding certificates to .gitignore
▲ Next.js 16.2.7 (Turbopack)
- Local:         https://localhost:3000
- Network:       https://192.168.0.222:3000
- Environments: .env.local
✓ Ready in 2.2s

 GET / 200 in 1301ms (next.js: 765ms, application-code: 536ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 219ms (next.js: 9ms, application-code: 210ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 123ms (next.js: 8ms, application-code: 115ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 227ms (next.js: 9ms, application-code: 218ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 220ms (next.js: 8ms, application-code: 212ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 86ms (next.js: 8ms, application-code: 78ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 132ms (next.js: 9ms, application-code: 123ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 221ms (next.js: 9ms, application-code: 212ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 223ms (next.js: 8ms, application-code: 215ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 263ms (next.js: 8ms, application-code: 255ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 222ms (next.js: 8ms, application-code: 214ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 225ms (next.js: 8ms, application-code: 217ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 POST /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 138ms (next.js: 9ms, application-code: 130ms)
  └─ ƒ liveEditUpdateAction({"pathToRevalidate":"/home","story":{"alternates":[],"base_version_id":null,"breadcrumbs":[],"...":"48 items not stringified"}}) in 0ms node_modules/@storyblok/react/dist/rsc/live-edit-update-action.mjs
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 258ms (next.js: 10ms, application-code: 248ms)
 GET /home?_storyblok=184188048556893&_storyblok_c=page&_storyblok_version=&_storyblok_lang=default&_storyblok_release=0&_storyblok_rl=1780673999223&_storyblok_tk[space_id]=292986729720397&_storyblok_tk[timestamp]=1780674000&_storyblok_tk[token]=1efb7749c36bd457c8b4275821911a07ead42542 200 in 177ms (next.js: 9ms, application-code: 168ms)
 GET / 200 in 245ms (next.js: 9ms, application-code: 236ms)
 GET /.well-known/appspecific/com.chrome.devtools.json 200 in 220ms (next.js: 4ms, application-code: 216ms)
✓ Compiled in 32ms
✓ Compiled in 33ms
